# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `typography.code` | `typography` | `{"fontFamily":"Geist Mono","fontWeight":"{font-weight.normal}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The code typography variant |
| `typography.display-hero` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.5xl}","lineHeight":"{line-height.normal}"}` | The display - hero typography variant |
| `typography.display-md` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.xl}","lineHeight":"{line-height.snug}"}` | The display - medium typography variant |
| `typography.display-sm` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.snug}"}` | The display - small typography variant |
| `typography.display-xl` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.4xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.eyebrow` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.extrabold}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The eyebrow typography variant |
| `typography.heading-lg` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.2xl}","lineHeight":"{line-height.tight}"}` | The heading - large typography variant |

## Z Index

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `z-index.0` | `number` | `0` | Base stacking level |
| `z-index.10` | `number` | `100` | Low stacking level |
| `z-index.20` | `number` | `200` | Raised stacking level |
| `z-index.30` | `number` | `300` | Elevated stacking level |
| `z-index.40` | `number` | `400` | High stacking level |
| `z-index.50` | `number` | `500` | Overlay stacking level |
| `z-index.60` | `number` | `600` | Modal stacking level |
| `z-index.70` | `number` | `700` | Popover stacking level |
| `z-index.80` | `number` | `800` | Toast stacking level |
| `z-index.90` | `number` | `900` | Topmost stacking level |
# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.apple.1` | `color` | `#ffe1e1` | A light apple negative color |
| `color.apple.10` | `color` | `#7e0000` | A rich apple negative color |
| `color.apple.11` | `color` | `#3d0000` | A dark apple negative color |
| `color.apple.12` | `color` | `#000000` | A very dark apple negative color |
| `color.apple.2` | `color` | `#ffaaaa` | A soft apple negative color |
| `color.apple.3` | `color` | `#ff7373` | A subtle apple negative color |
| `color.apple.4` | `color` | `#ff4d97` | A light apple negative color |
| `color.apple.5` | `color` | `#ff3d3d` | A muted apple negative color |
| `color.apple.6` | `color` | `#ff0606` | A medium apple negative color |
| `color.apple.7` | `color` | `#ff0404` | A medium apple negative color |
| `color.apple.8` | `color` | `#d22c00` | A very dark apple negative color for light surfaces |
| `color.apple.9` | `color` | `#be0000` | A vivid apple negative color |
| `color.avocado.1` | `color` | `#e6fbce` | A light yellow-green positive color |
| `color.avocado.10` | `color` | `#335d00` | A rich avocado positive color |
| `color.avocado.11` | `color` | `#142400` | A deep avocado positive color |
| `color.avocado.12` | `color` | `#000000` | A dark avocado positive color |
| `color.avocado.2` | `color` | `#caf694` | A soft yellow-green positive color |
| `color.avocado.3` | `color` | `#acf15a` | A subtle avocado positive color |
| `color.avocado.4` | `color` | `#dbdb58` | A light yellow-green positive color |
| `color.avocado.5` | `color` | `#90ec20` | A muted avocado positive color |
| `color.avocado.6` | `color` | `#70cc00` | A medium avocado positive color |
| `color.avocado.7` | `color` | `#81c71e` | A medium avocado positive color |
| `color.avocado.8` | `color` | `#55b30f` | A dark avocado positive color for light surfaces |
| `color.avocado.9` | `color` | `#529500` | A vivid avocado positive color |
| `color.background.base` | `color` | `var(--color-neutral-12)` | The primary background color for the light theme |
| `color.background.base-active` | `color` | `#000000` | The primary background color for the light theme (active, 15% darker) |
| `color.background.base-disabled` | `color` | `#000000` | The primary background color for the light theme (disabled, 80% saturation) |
| `color.background.base-hover` | `color` | `#000000` | The primary background color for the light theme (hover, 30% darker) |
| `color.background.base-inactive` | `color` | `#0f1012` | The primary background color for the light theme (inactive, 20% brighter) |
| `color.background.brand` | `color` | `var(--color-brand-11)` | The brand background color for the light theme |
| `color.background.brand-active` | `color` | `#000000` | The brand background color for the light theme (active, 11% darker) |
| `color.background.brand-disabled` | `color` | `#010303` | The brand background color for the light theme (disabled, 80% saturation) |
| `color.background.brand-hover` | `color` | `#000000` | The brand background color for the light theme (hover, 23% darker) |
| `color.background.brand-inactive` | `color` | `#09231c` | The brand background color for the light theme (inactive, 20% brighter) |
| `color.background.danger` | `color` | `var(--color-red-8)` | The danger background color for the light theme |
| `color.background.danger-active` | `color` | `#540000` | The danger background color for the light theme (active, 11% darker) |
| `color.background.danger-disabled` | `color` | `#85180a` | The danger background color for the light theme (disabled, 80% saturation) |
| `color.background.danger-hover` | `color` | `#3b0000` | The danger background color for the light theme (hover, 23% darker) |
| `color.background.danger-inactive` | `color` | `#cd220e` | The danger background color for the light theme (inactive, 20% brighter) |
| `color.background.discovery` | `color` | `var(--color-purple-10)` | The discovery background color for the light theme |
| `color.background.discovery-active` | `color` | `#3d3ba9` | The discovery background color for the light theme (active, 11% darker) |
| `color.background.discovery-disabled` | `color` | `#5455b4` | The discovery background color for the light theme (disabled, 80% saturation) |
| `color.background.discovery-hover` | `color` | `#2b2788` | The discovery background color for the light theme (hover, 23% darker) |
| `color.background.discovery-inactive` | `color` | `#8d8eea` | The discovery background color for the light theme (inactive, 20% brighter) |
| `color.background.elevated` | `color` | `var(--color-neutral-2)` | The elevated background color for the light theme |
| `color.background.elevated-active` | `color` | `#f1f1f1` | The elevated background color for the light theme (active, 11% darker) |
| `color.background.elevated-disabled` | `color` | `#ffffff66` | The elevated background color for the light theme (disabled, 40% opacity) |
| `color.background.elevated-hover` | `color` | `#bfbfbf` | The elevated background color for the light theme (hover, 23% darker) |
| `color.background.elevated-inactive` | `color` | `#ffffff` | The elevated background color for the light theme (inactive, 20% brighter) |
| `color.background.floating` | `color` | `var(--color-neutral-1)` | The floating background color for the light theme |
| `color.background.floating-active` | `color` | `#fbfbfb` | The floating background color for the light theme (active, 11% darker) |
| `color.background.floating-disabled` | `color` | `#ffffff66` | The floating background color for the light theme (disabled, 40% opacity) |
| `color.background.floating-hover` | `color` | `#c9c9c9` | The floating background color for the light theme (hover, 23% darker) |
| `color.background.floating-inactive` | `color` | `#ffffff` | The floating background color for the light theme (inactive, 20% brighter) |
| `color.background.highest` | `color` | `var(--color-white)` | The highest level of elevation background color for the light theme |
| `color.background.highest-active` | `color` | `#ffffff` | The highest level of elevation background color for the light theme (active, 11% darker) |
| `color.background.highest-disabled` | `color` | `#ffffff66` | The highest level of elevation background color for the light theme (disabled, 40% opacity) |
| `color.background.highest-hover` | `color` | `#cfcfcf` | The highest level of elevation background color for the light theme (hover, 23% darker) |
| `color.background.highest-inactive` | `color` | `#ffffff` | The highest level of elevation background color for the light theme (inactive, 20% brighter) |
| `color.background.info` | `color` | `var(--color-sky-11)` | The info background color for the light theme |
| `color.background.info-active` | `color` | `#00394d` | The info background color for the light theme (active, 11% darker) |
| `color.background.info-disabled` | `color` | `#146787` | The info background color for the light theme (disabled, 80% saturation) |
| `color.background.info-hover` | `color` | `#002433` | The info background color for the light theme (hover, 23% darker) |
| `color.background.info-inactive` | `color` | `#199ccc` | The info background color for the light theme (inactive, 20% brighter) |
| `color.background.link` | `color` | `var(--color-blue-8)` | The link foreground color for the light theme |
| `color.background.link-active` | `color` | `#2172ff` | The link foreground color for the light theme (active, 11% darker) |
| `color.background.link-disabled` | `color` | `#5e99ff` | The link foreground color for the light theme (disabled, 80% saturation) |
| `color.background.link-hover` | `color` | `#0050d9` | The link foreground color for the light theme (hover, 23% darker) |
| `color.background.link-inactive` | `color` | `#9ecdff` | The link foreground color for the light theme (inactive, 20% brighter) |
| `color.background.lowest` | `color` | `var(--color-neutral-4)` | The lowest background color for the light theme |
| `color.background.lowest-active` | `color` | `#dddddd` | The lowest background color for the light theme (active, 11% darker) |
| `color.background.lowest-disabled` | `color` | `#ffffff66` | The lowest background color for the light theme (disabled, 40% opacity) |
| `color.background.lowest-hover` | `color` | `#afafaf` | The lowest background color for the light theme (hover, 23% darker) |
| `color.background.lowest-inactive` | `color` | `#ffffff` | The lowest background color for the light theme (inactive, 20% brighter) |
| `color.background.negative` | `color` | `var(--color-apple-8)` | The negative background color for the light theme |
| `color.background.negative-active` | `color` | `#971a00` | The negative background color for the light theme (active, 11% darker) |
| `color.background.negative-disabled` | `color` | `#d63913` | The negative background color for the light theme (disabled, 80% saturation) |
| `color.background.negative-hover` | `color` | `#750000` | The negative background color for the light theme (hover, 23% darker) |
| `color.background.negative-inactive` | `color` | `#ff6e4b` | The negative background color for the light theme (inactive, 20% brighter) |
| `color.background.page` | `color` | `var(--color-neutral-3)` | The page background color for the light theme |
| `color.background.page-active` | `color` | `#e9e9e9` | The page background color for the light theme (active, 11% darker) |
| `color.background.page-disabled` | `color` | `#ffffff66` | The page background color for the light theme (disabled, 40% opacity) |
| `color.background.page-hover` | `color` | `#b7b7b7` | The page background color for the light theme (hover, 23% darker) |
| `color.background.page-inactive` | `color` | `#ffffff` | The page background color for the light theme (inactive, 20% brighter) |
| `color.background.positive` | `color` | `var(--color-avocado-8)` | The positive background color for the light theme |
| `color.background.positive-active` | `color` | `#326100` | The positive background color for the light theme (active, 11% darker) |
| `color.background.positive-disabled` | `color` | `#65b533` | The positive background color for the light theme (disabled, 80% saturation) |
| `color.background.positive-hover` | `color` | `#1b4000` | The positive background color for the light theme (hover, 23% darker) |
| `color.background.positive-inactive` | `color` | `#91f055` | The positive background color for the light theme (inactive, 20% brighter) |
| `color.background.success` | `color` | `var(--color-green-11)` | The success background color for the light theme |
| `color.background.success-active` | `color` | `#002616` | The success background color for the light theme (active, 11% darker) |
| `color.background.success-disabled` | `color` | `#14663d` | The success background color for the light theme (disabled, 80% saturation) |
| `color.background.success-hover` | `color` | `#000d07` | The success background color for the light theme (hover, 23% darker) |
| `color.background.success-inactive` | `color` | `#1c9d60` | The success background color for the light theme (inactive, 20% brighter) |
| `color.background.warning` | `color` | `var(--color-yellow-10)` | The warning background color for the light theme |
| `color.background.warning-active` | `color` | `#432c00` | The warning background color for the light theme (active, 11% darker) |
| `color.background.warning-disabled` | `color` | `#7e5711` | The warning background color for the light theme (disabled, 80% saturation) |
| `color.background.warning-hover` | `color` | `#281900` | The warning background color for the light theme (hover, 23% darker) |
| `color.background.warning-inactive` | `color` | `#c08315` | The warning background color for the light theme (inactive, 20% brighter) |
| `color.black` | `color` | `#000000` | A almost black color |
| `color.blue.1` | `color` | `#bedbff` | A pale periwinkle blue color |
| `color.blue.10` | `color` | `#4387ff` | A deep navy blue color |
| `color.blue.11` | `color` | `#1772ff` | A dark midnight blue color |
| `color.blue.12` | `color` | `#1a60bb` | A dark midnight blue color |
| `color.blue.2` | `color` | `#bdd4ff` | A pale periwinkle blue color |
| `color.blue.3` | `color` | `#abcaff` | A light sky blue color |
| `color.blue.4` | `color` | `#9abeff` | A soft cornflower blue color |
| `color.blue.5` | `color` | `#88b3ff` | A muted bright blue color |
| `color.blue.6` | `color` | `#6aabff` | A medium azure blue color |
| `color.blue.7` | `color` | `#77a8ff` | A medium azure blue color |
| `color.blue.8` | `color` | `#659dff` | A vivid sky blue color |
| `color.blue.9` | `color` | `#5493ff` | A rich cerulean blue color |
| `color.border.base` | `color` | `var(--color-neutral-10)` | The primary border color for the light theme |
| `color.border.base-active` | `color` | `#080808` | The primary border color for the light theme (active, 15% darker) |
| `color.border.base-disabled` | `color` | `#1b1b1b66` | The primary border color for the light theme (disabled, 40% opacity) |
| `color.border.base-hover` | `color` | `#000000` | The primary border color for the light theme (hover, 30% darker) |
| `color.border.base-subtle` | `color` | `var(--color-neutral-12)` | The primary subtle border color for the light theme |
| `color.border.base-subtle-active` | `color` | `#000000` | The primary subtle border color for the light theme (active, 15% darker) |
| `color.border.base-subtle-disabled` | `color` | `#000000` | The primary subtle border color for the light theme (disabled, 80% saturation) |
| `color.border.base-subtle-hover` | `color` | `#000000` | The primary subtle border color for the light theme (hover, 30% darker) |
| `color.border.brand` | `color` | `var(--color-brand-10)` | The brand border color for the light theme |
| `color.border.brand-active` | `color` | `#000e0b` | The brand border color for the light theme (active, 11% darker) |
| `color.border.brand-disabled` | `color` | `#154c3d` | The brand border color for the light theme (disabled, 80% saturation) |
| `color.border.brand-hover` | `color` | `#000000` | The brand border color for the light theme (hover, 23% darker) |
| `color.border.brand-subtle` | `color` | `var(--color-brand-11)` | The brand border color for the light theme |
| `color.border.brand-subtle-active` | `color` | `#000000` | The brand border color for the light theme (active, 11% darker) |
| `color.border.brand-subtle-disabled` | `color` | `#010303` | The brand border color for the light theme (disabled, 80% saturation) |
| `color.border.brand-subtle-hover` | `color` | `#000000` | The brand border color for the light theme (hover, 23% darker) |
| `color.border.danger` | `color` | `var(--color-red-5)` | The danger border color for the light theme |
| `color.border.danger-active` | `color` | `#a50038` | The danger border color for the light theme (active, 11% darker) |
| `color.border.danger-disabled` | `color` | `#dc2c4e` | The danger border color for the light theme (disabled, 80% saturation) |
| `color.border.danger-hover` | `color` | `#780026` | The danger border color for the light theme (hover, 23% darker) |
| `color.border.danger-subtle` | `color` | `var(--color-red-8)` | The danger border color for the light theme |
| `color.border.danger-subtle-active` | `color` | `#540000` | The danger border color for the light theme (active, 11% darker) |
| `color.border.danger-subtle-disabled` | `color` | `#85180a` | The danger border color for the light theme (disabled, 80% saturation) |
| `color.border.danger-subtle-hover` | `color` | `#3b0000` | The danger border color for the light theme (hover, 23% darker) |
| `color.border.discovery` | `color` | `var(--color-purple-9)` | The discovery border color for the light theme |
| `color.border.discovery-active` | `color` | `#6e48d3` | The discovery border color for the light theme (active, 11% darker) |
| `color.border.discovery-disabled` | `color` | `#8972da` | The discovery border color for the light theme (disabled, 80% saturation) |
| `color.border.discovery-hover` | `color` | `#532ab2` | The discovery border color for the light theme (hover, 23% darker) |
| `color.border.discovery-subtle` | `color` | `var(--color-purple-10)` | The discovery border color for the light theme |
| `color.border.discovery-subtle-active` | `color` | `#3d3ba9` | The discovery border color for the light theme (active, 11% darker) |
| `color.border.discovery-subtle-disabled` | `color` | `#5455b4` | The discovery border color for the light theme (disabled, 80% saturation) |
| `color.border.discovery-subtle-hover` | `color` | `#2b2788` | The discovery border color for the light theme (hover, 23% darker) |
| `color.border.info` | `color` | `var(--color-sky-6)` | The info border color for the light theme |
| `color.border.info-active` | `color` | `#00b3e1` | The info border color for the light theme (active, 11% darker) |
| `color.border.info-disabled` | `color` | `#6cd8fa` | The info border color for the light theme (disabled, 80% saturation) |
| `color.border.info-hover` | `color` | `#00728e` | The info border color for the light theme (hover, 23% darker) |
| `color.border.info-subtle` | `color` | `var(--color-sky-11)` | The info border color for the light theme |
| `color.border.info-subtle-active` | `color` | `#00394d` | The info border color for the light theme (active, 11% darker) |
| `color.border.info-subtle-disabled` | `color` | `#146787` | The info border color for the light theme (disabled, 80% saturation) |
| `color.border.info-subtle-hover` | `color` | `#002433` | The info border color for the light theme (hover, 23% darker) |
| `color.border.negative` | `color` | `var(--color-apple-7)` | The negative border color for the light theme |
| `color.border.negative-active` | `color` | `#a9000a` | The negative border color for the light theme (active, 11% darker) |
| `color.border.negative-disabled` | `color` | `#eb2d20` | The negative border color for the light theme (disabled, 80% saturation) |
| `color.border.negative-hover` | `color` | `#880000` | The negative border color for the light theme (hover, 23% darker) |
| `color.border.negative-subtle` | `color` | `var(--color-apple-8)` | The negative border color for the light theme |
| `color.border.negative-subtle-active` | `color` | `#971a00` | The negative border color for the light theme (active, 11% darker) |
| `color.border.negative-subtle-disabled` | `color` | `#d63913` | The negative border color for the light theme (disabled, 80% saturation) |
| `color.border.negative-subtle-hover` | `color` | `#750000` | The negative border color for the light theme (hover, 23% darker) |
| `color.border.positive` | `color` | `var(--color-avocado-7)` | The positive border color for the light theme |
| `color.border.positive-active` | `color` | `#598f00` | The positive border color for the light theme (active, 11% darker) |
| `color.border.positive-disabled` | `color` | `#8cc742` | The positive border color for the light theme (disabled, 80% saturation) |
| `color.border.positive-hover` | `color` | `#2f4800` | The positive border color for the light theme (hover, 23% darker) |
| `color.border.positive-subtle` | `color` | `var(--color-avocado-8)` | The positive border color for the light theme |
| `color.border.positive-subtle-active` | `color` | `#326100` | The positive border color for the light theme (active, 11% darker) |
| `color.border.positive-subtle-disabled` | `color` | `#65b533` | The positive border color for the light theme (disabled, 80% saturation) |
| `color.border.positive-subtle-hover` | `color` | `#1b4000` | The positive border color for the light theme (hover, 23% darker) |
| `color.border.success` | `color` | `var(--color-green-9)` | The success border color for the light theme |
| `color.border.success-active` | `color` | `#00683d` | The success border color for the light theme (active, 11% darker) |
| `color.border.success-disabled` | `color` | `#2abb73` | The success border color for the light theme (disabled, 80% saturation) |
| `color.border.success-hover` | `color` | `#004726` | The success border color for the light theme (hover, 23% darker) |
| `color.border.success-subtle` | `color` | `var(--color-green-11)` | The success border color for the light theme |
| `color.border.success-subtle-active` | `color` | `#002616` | The success border color for the light theme (active, 11% darker) |
| `color.border.success-subtle-disabled` | `color` | `#14663d` | The success border color for the light theme (disabled, 80% saturation) |
| `color.border.success-subtle-hover` | `color` | `#000d07` | The success border color for the light theme (hover, 23% darker) |
| `color.border.warning` | `color` | `var(--color-yellow-7)` | The warning border color for the light theme |
| `color.border.warning-active` | `color` | `#986600` | The warning border color for the light theme (active, 11% darker) |
| `color.border.warning-disabled` | `color` | `#e6a339` | The warning border color for the light theme (disabled, 80% saturation) |
| `color.border.warning-hover` | `color` | `#724800` | The warning border color for the light theme (hover, 23% darker) |
| `color.border.warning-subtle` | `color` | `var(--color-yellow-10)` | The warning border color for the light theme |
| `color.border.warning-subtle-active` | `color` | `#432c00` | The warning border color for the light theme (active, 11% darker) |
| `color.border.warning-subtle-disabled` | `color` | `#7e5711` | The warning border color for the light theme (disabled, 80% saturation) |
| `color.border.warning-subtle-hover` | `color` | `#281900` | The warning border color for the light theme (hover, 23% darker) |
| `color.brand.1` | `color` | `#ffffff` | The Storm Software brand teal color |
| `color.brand.10` | `color` | `#024233` | The Storm Software brand teal color |
| `color.brand.11` | `color` | `#000000` | The Storm Software brand teal color |
| `color.brand.12` | `color` | `#000000` | The Storm Software brand teal color |
| `color.brand.2` | `color` | `#ccfff4` | The Storm Software brand teal color |
| `color.brand.3` | `color` | `#dff9f7` | The Storm Software brand teal color |
| `color.brand.4` | `color` | `#98ffe8` | The Storm Software brand teal color |
| `color.brand.5` | `color` | `#63ffdd` | The Storm Software brand teal color |
| `color.brand.6` | `color` | `#2effd0` | The Storm Software brand teal color |
| `color.brand.7` | `color` | `#0ed2a6` | The Storm Software brand teal color |
| `color.brand.8` | `color` | `#00bcad` | The Storm Software brand teal color |
| `color.brand.9` | `color` | `#078a6d` | The Storm Software brand teal color |
| `color.data.blue.emphasis` | `color` | `var(--color-blue-6)` | The blue data visualization emphasis color for the light theme |
| `color.data.blue.subtle` | `color` | `var(--color-blue-1)` | The blue data visualization subtle color for the light theme |
| `color.data.brand.emphasis` | `color` | `var(--color-brand-3)` | The brand data visualization emphasis color for the light theme |
| `color.data.brand.subtle` | `color` | `var(--color-brand-3)` | The brand data visualization subtle color for the light theme |
| `color.data.green.emphasis` | `color` | `var(--color-green-9)` | The green data visualization emphasis color for the light theme |
| `color.data.green.subtle` | `color` | `var(--color-green-5)` | The green data visualization subtle color for the light theme |
| `color.data.neutral.emphasis` | `color` | `var(--color-neutral-9)` | The neutral data visualization emphasis color for the light theme |
| `color.data.neutral.subtle` | `color` | `var(--color-neutral-2)` | The neutral data visualization subtle color for the light theme |
| `color.data.orange.emphasis` | `color` | `var(--color-orange-10)` | The orange data visualization emphasis color for the light theme |
| `color.data.orange.subtle` | `color` | `var(--color-orange-4)` | The orange data visualization subtle color for the light theme |
| `color.data.pink.emphasis` | `color` | `var(--color-pink-7)` | The pink data visualization emphasis color for the light theme |
| `color.data.pink.subtle` | `color` | `var(--color-pink-3)` | The pink data visualization subtle color for the light theme |
| `color.data.purple.emphasis` | `color` | `var(--color-purple-7)` | The purple data visualization emphasis color for the light theme |
| `color.data.purple.subtle` | `color` | `var(--color-purple-3)` | The purple data visualization subtle color for the light theme |
| `color.data.red.emphasis` | `color` | `var(--color-red-5)` | The red data visualization emphasis color for the light theme |
| `color.data.red.subtle` | `color` | `var(--color-red-1)` | The red data visualization subtle color for the light theme |
| `color.data.sky.emphasis` | `color` | `var(--color-sky-9)` | The sky blue data visualization emphasis color for the light theme |
| `color.data.sky.subtle` | `color` | `var(--color-sky-6)` | The sky blue data visualization subtle color for the light theme |
| `color.data.yellow.emphasis` | `color` | `var(--color-yellow-8)` | The yellow data visualization emphasis color for the light theme |
| `color.data.yellow.subtle` | `color` | `var(--color-yellow-6)` | The yellow data visualization subtle color for the light theme |
| `color.foreground.base` | `color` | `var(--color-neutral-2)` | The primary foreground color for the light theme |
| `color.foreground.base-active` | `color` | `#e0e0e0` | The primary foreground color for the light theme (active, 15% darker) |
| `color.foreground.base-disabled` | `color` | `#ffffff66` | The primary foreground color for the light theme (disabled, 75% brighter, 40% opacity) |
| `color.foreground.base-ghost-hover` | `color` | `#ffffff` | The primary foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.base-hover` | `color` | `#9f9f9f` | The primary foreground color for the light theme (hover, 30% darker) |
| `color.foreground.base-inactive` | `color` | `#ffffff` | The primary foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.base-inverse` | `color` | `var(--color-neutral-14)` | The primary foreground color for the light theme |
| `color.foreground.base-inverse-active` | `color` | `#000000` | The primary foreground color for the light theme (active, 15% brighter) |
| `color.foreground.base-inverse-disabled` | `color` | `#a4a4a4` | The primary foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.base-inverse-ghost-hover` | `color` | `#8a939c` | The primary foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.base-inverse-hover` | `color` | `#2b2f34` | The primary foreground color for the light theme (hover, 80% brighter) |
| `color.foreground.base-inverse-inactive` | `color` | `#000000` | The primary foreground color for the light theme (inactive, 20% darker) |
| `color.foreground.body` | `color` | `var(--color-neutral-7)` | The body foreground color for the light theme |
| `color.foreground.body-active` | `color` | `#8a8a8a` | The body foreground color for the light theme (active, 11% darker) |
| `color.foreground.body-disabled` | `color` | `#adadad66` | The body foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.body-hover` | `color` | `#696969` | The body foreground color for the light theme (hover, 23% darker) |
| `color.foreground.body-inactive` | `color` | `#ededed` | The body foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.brand` | `color` | `var(--color-brand-10)` | The brand foreground color for the light theme |
| `color.foreground.brand-active` | `color` | `#000e0b` | The brand foreground color for the light theme (active, 11% darker) |
| `color.foreground.brand-disabled` | `color` | `#a4a4a4` | The brand foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.brand-ghost-hover` | `color` | `#378b70` | The brand foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.brand-hover` | `color` | `#000000` | The brand foreground color for the light theme (hover, 23% darker) |
| `color.foreground.brand-inactive` | `color` | `#207c64` | The brand foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.brand-inverse` | `color` | `var(--color-neutral-2)` | The brand foreground color for the light theme |
| `color.foreground.brand-inverse-active` | `color` | `#f1f1f1` | The brand foreground color for the light theme (active, 11% darker) |
| `color.foreground.brand-inverse-disabled` | `color` | `#ffffff66` | The brand foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.brand-inverse-hover` | `color` | `#000000` | The brand foreground color for the light theme (hover, 80% darker) |
| `color.foreground.brand-inverse-inactive` | `color` | `#ffffff` | The brand foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.caption` | `color` | `var(--color-neutral-8)` | The caption foreground color for the light theme |
| `color.foreground.caption-active` | `color` | `#3e3e3e` | The caption foreground color for the light theme (active, 11% darker) |
| `color.foreground.caption-disabled` | `color` | `#53535366` | The caption foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.caption-hover` | `color` | `#282828` | The caption foreground color for the light theme (hover, 23% darker) |
| `color.foreground.caption-inactive` | `color` | `#7c7c7c` | The caption foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.danger` | `color` | `var(--color-red-5)` | The danger foreground color for the light theme |
| `color.foreground.danger-active` | `color` | `#a50038` | The danger foreground color for the light theme (active, 11% darker) |
| `color.foreground.danger-disabled` | `color` | `#c0c0c0` | The danger foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.danger-ghost-hover` | `color` | `#ffa0ab` | The danger foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.danger-hover` | `color` | `#780026` | The danger foreground color for the light theme (hover, 23% darker) |
| `color.foreground.danger-inactive` | `color` | `#ff7490` | The danger foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.danger-inverse` | `color` | `var(--color-neutral-2)` | The danger foreground color for the light theme |
| `color.foreground.danger-inverse-active` | `color` | `#f1f1f1` | The danger foreground color for the light theme (active, 11% darker) |
| `color.foreground.danger-inverse-disabled` | `color` | `#c0c0c0` | The danger foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.danger-inverse-hover` | `color` | `#000000` | The danger foreground color for the light theme (hover, 80% darker) |
| `color.foreground.danger-inverse-inactive` | `color` | `#ffffff` | The danger foreground color for the light theme (inactive, 20% brighter) |
