# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.on-accent.danger-hover` | `color` | `#a3a3a3` | Danger accent for destructive actions and critical states. (hover, 23% darker) |
| `color.on-accent.danger-inactive` | `color` | `#d9d9d9` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.on-accent.discovery` | `color` | `#d5d5d5` | Discovery accent for new or exploratory content. |
| `color.on-accent.discovery-active` | `color` | `#bbbbbb` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.on-accent.discovery-disabled` | `color` | `#d5d5d566` | Discovery accent for new or exploratory content. (disabled, 40% opacity) |
| `color.on-accent.discovery-hover` | `color` | `#a3a3a3` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.on-accent.discovery-inactive` | `color` | `#d9d9d9` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
| `color.on-accent.info` | `color` | `#d5d5d5` | Informational accent for guidance and neutral status. |
| `color.on-accent.info-active` | `color` | `#bbbbbb` | Informational accent for guidance and neutral status. (active, 11% darker) |
| `color.on-accent.info-disabled` | `color` | `#d5d5d566` | Informational accent for guidance and neutral status. (disabled, 40% opacity) |
| `color.on-accent.info-hover` | `color` | `#a3a3a3` | Informational accent for guidance and neutral status. (hover, 23% darker) |
| `color.on-accent.info-inactive` | `color` | `#d9d9d9` | Informational accent for guidance and neutral status. (inactive, 20% brighter) |
| `color.on-accent.negative` | `color` | `#d5d5d5` | Negative accent for error states and invalid input. |
| `color.on-accent.negative-active` | `color` | `#bbbbbb` | Negative accent for error states and invalid input. (active, 11% darker) |
| `color.on-accent.negative-disabled` | `color` | `#d5d5d566` | Negative accent for error states and invalid input. (disabled, 40% opacity) |
| `color.on-accent.negative-hover` | `color` | `#a3a3a3` | Negative accent for error states and invalid input. (hover, 23% darker) |
| `color.on-accent.negative-inactive` | `color` | `#d9d9d9` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.on-accent.positive` | `color` | `#d5d5d5` | Positive accent for favorable states. |
| `color.on-accent.positive-active` | `color` | `#bbbbbb` | Positive accent for favorable states. (active, 11% darker) |
| `color.on-accent.positive-disabled` | `color` | `#d5d5d566` | Positive accent for favorable states. (disabled, 40% opacity) |
| `color.on-accent.positive-hover` | `color` | `#a3a3a3` | Positive accent for favorable states. (hover, 23% darker) |
| `color.on-accent.positive-inactive` | `color` | `#d9d9d9` | Positive accent for favorable states. (inactive, 20% brighter) |
| `color.on-accent.success` | `color` | `#d5d5d5` | Success accent for confirmed states. |
| `color.on-accent.success-active` | `color` | `#bbbbbb` | Success accent for confirmed states. (active, 11% darker) |
| `color.on-accent.success-disabled` | `color` | `#d5d5d566` | Success accent for confirmed states. (disabled, 40% opacity) |
| `color.on-accent.success-hover` | `color` | `#a3a3a3` | Success accent for confirmed states. (hover, 23% darker) |
| `color.on-accent.success-inactive` | `color` | `#d9d9d9` | Success accent for confirmed states. (inactive, 20% brighter) |
| `color.on-accent.warning` | `color` | `#d5d5d5` | Warning accent for cautionary states. |
| `color.on-accent.warning-active` | `color` | `#bbbbbb` | Warning accent for cautionary states. (active, 11% darker) |
| `color.on-accent.warning-disabled` | `color` | `#d5d5d566` | Warning accent for cautionary states. (disabled, 40% opacity) |
| `color.on-accent.warning-hover` | `color` | `#a3a3a3` | Warning accent for cautionary states. (hover, 23% darker) |
| `color.on-accent.warning-inactive` | `color` | `#d9d9d9` | Warning accent for cautionary states. (inactive, 20% brighter) |
| `color.on-muted.base` | `color` | `var(--color-neutral-14)` | Generated base foreground on muted backgrounds |
| `color.on-muted.base-active` | `color` | `#39393d` | Generated base foreground on muted backgrounds (active, 15% brighter) |
| `color.on-muted.base-disabled` | `color` | `#343437` | Generated base foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.base-hover` | `color` | `#3e3e41` | Generated base foreground on muted backgrounds (hover, 30% brighter) |
| `color.on-muted.base-inactive` | `color` | `#2d2d33` | Generated base foreground on muted backgrounds (inactive, 20% darker) |
| `color.on-muted.brand` | `color` | `var(--color-blue-7)` | Generated brand foreground on muted backgrounds |
| `color.on-muted.brand-active` | `color` | `#365892` | Generated brand foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.brand-disabled` | `color` | `#4e6691` | Generated brand foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.brand-hover` | `color` | `#284c89` | Generated brand foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.brand-inactive` | `color` | `#5a79af` | Generated brand foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.danger` | `color` | `#631d27` | Generated danger foreground on muted backgrounds |
| `color.on-muted.danger-active` | `color` | `#5e1b21` | Generated danger foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.danger-disabled` | `color` | `#5b292d` | Generated danger foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.danger-hover` | `color` | `#5a1a1b` | Generated danger foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.danger-inactive` | `color` | `#672f34` | Generated danger foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.discovery` | `color` | `#43286a` | Generated discovery foreground on muted backgrounds |
| `color.on-muted.discovery-active` | `color` | `#3e1e68` | Generated discovery foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.discovery-disabled` | `color` | `#413161` | Generated discovery foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.discovery-hover` | `color` | `#391d63` | Generated discovery foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.discovery-inactive` | `color` | `#4c3971` | Generated discovery foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.info` | `color` | `#243a7d` | Generated info foreground on muted backgrounds |
| `color.on-muted.info-active` | `color` | `#233078` | Generated info foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.info-disabled` | `color` | `#293e73` | Generated info foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.info-hover` | `color` | `#212272` | Generated info foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.info-inactive` | `color` | `#304986` | Generated info foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.negative` | `color` | `#631d27` | Generated negative foreground on muted backgrounds |
| `color.on-muted.negative-active` | `color` | `#5e1b21` | Generated negative foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.negative-disabled` | `color` | `#5b292d` | Generated negative foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.negative-hover` | `color` | `#5a1a1b` | Generated negative foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.negative-inactive` | `color` | `#672f34` | Generated negative foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.positive` | `color` | `#1a5941` | Generated positive foreground on muted backgrounds |
| `color.on-muted.positive-active` | `color` | `#18543b` | Generated positive foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.positive-disabled` | `color` | `#2b5040` | Generated positive foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.positive-hover` | `color` | `#174f32` | Generated positive foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.positive-inactive` | `color` | `#305b49` | Generated positive foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.success` | `color` | `#1a5941` | Generated success foreground on muted backgrounds |
| `color.on-muted.success-active` | `color` | `#18543b` | Generated success foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.success-disabled` | `color` | `#2b5040` | Generated success foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.success-hover` | `color` | `#174f32` | Generated success foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.success-inactive` | `color` | `#305b49` | Generated success foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.warning` | `color` | `#603f1c` | Generated warning foreground on muted backgrounds |
| `color.on-muted.warning-active` | `color` | `#5b381a` | Generated warning foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.warning-disabled` | `color` | `#594028` | Generated warning foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.warning-hover` | `color` | `#563119` | Generated warning foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.warning-inactive` | `color` | `#64492e` | Generated warning foreground on muted backgrounds (inactive, 20% brighter) |
| `color.orange.1` | `color` | `#d7ad96` | Pale peach orange. |
| `color.orange.2` | `color` | `#d2a287` | Light apricot orange. |
| `color.orange.3` | `color` | `#cc9678` | Soft sandy orange. |
| `color.orange.4` | `color` | `#c78a69` | Light peach orange. |
| `color.orange.5` | `color` | `#c17f5a` | Muted warm orange. |
| `color.orange.6` | `color` | `#b4714b` | Medium tangerine orange. |
| `color.orange.7` | `color` | `#a26238` | Bright amber orange. |
| `color.orange.8` | `color` | `#92542a` | Rich burnt orange. |
| `color.orange.9` | `color` | `#814825` | Deep burnt orange. |
| `color.overlay.backdrop` | `color` | `#373a3d66` | Backdrop color that separates overlays from page content. |
| `color.overlay.background` | `color` | `var(--color-white)` | Surface color for floating overlays. |
| `color.overlay.border` | `color` | `var(--color-neutral-6)` | Border color that defines floating overlays. |
| `color.pink.1` | `color` | `#d9aac8` | Pale blush pink. |
| `color.pink.2` | `color` | `#d492b9` | Light blush pink. |
| `color.pink.3` | `color` | `#ca87b0` | Soft rose pink. |
| `color.pink.4` | `color` | `#c57ba8` | Bright fuchsia pink. |
| `color.pink.5` | `color` | `#c079a5` | Vivid fuchsia pink. |
| `color.pink.6` | `color` | `#be77a3` | Rich magenta pink. |
| `color.pink.7` | `color` | `#a86d91` | Deep fuchsia pink. |
| `color.pink.8` | `color` | `#875975` | Deep berry pink. |
| `color.pink.9` | `color` | `#5a3b4f` | Dark plum pink. |
| `color.purple.1` | `color` | `#b4a9d2` | Pale lavender purple. |
| `color.purple.2` | `color` | `#a79acb` | Light periwinkle purple. |
| `color.purple.3` | `color` | `#9b8cc3` | Soft lavender purple. |
| `color.purple.4` | `color` | `#8e7dbb` | Soft violet purple. |
| `color.purple.5` | `color` | `#8272aa` | Muted indigo purple. |
| `color.purple.6` | `color` | `#756799` | Medium periwinkle purple. |
| `color.purple.7` | `color` | `#675a8a` | Deep periwinkle purple. |
| `color.purple.8` | `color` | `#594d7a` | Vivid indigo purple. |
| `color.purple.9` | `color` | `#4c416a` | Rich slate indigo. |
| `color.red.1` | `color` | `#c28393` | Pale coral red. |
| `color.red.2` | `color` | `#bc7788` | Light coral red. |
| `color.red.3` | `color` | `#b76a7e` | Soft coral red. |
| `color.red.4` | `color` | `#b15e73` | Warm salmon red. |
| `color.red.5` | `color` | `#ab5268` | Muted raspberry red. |
| `color.red.6` | `color` | `#984a5e` | Deep raspberry red. |
| `color.red.7` | `color` | `#864254` | Rich raspberry red. |
| `color.red.8` | `color` | `#733a49` | Dark burgundy red. |
| `color.red.9` | `color` | `#61323e` | Deep wine red. |
| `color.required` | `color` | `var(--color-red-7)` | Indicator color for required form fields. |
| `color.shadow.floating.large` | `shadow` | `var(--shadow-xl)` | Color used by the large floating shadow. |
| `color.shadow.floating.medium` | `shadow` | `var(--shadow-lg)` | Color used by the medium floating shadow. |
| `color.shadow.floating.small` | `shadow` | `var(--shadow-md)` | Color used by the small floating shadow. |
| `color.shadow.floating.xlarge` | `shadow` | `var(--shadow-2xl)` | Color used by the extra-large floating shadow. |
| `color.shadow.inset` | `shadow` | `var(--inset-shadow-xs)` | Color used by the inset shadow. |
| `color.shadow.resting.medium` | `shadow` | `var(--shadow-sm)` | Color used by the medium resting shadow. |
| `color.shadow.resting.small` | `shadow` | `var(--shadow-xs)` | Color used by the small resting shadow. |
| `color.shadow.resting.xsmall` | `shadow` | `var(--shadow-2xs)` | Color used by the extra-small resting shadow. |
| `color.surface.canvas` | `color` | `var(--color-neutral-3)` | Base application canvas surface. |
| `color.surface.canvas-active` | `color` | `#b2b2b2` | Base application canvas surface. (active, 11% darker) |
| `color.surface.canvas-disabled` | `color` | `#cacaca66` | Base application canvas surface. (disabled, 40% opacity) |
| `color.surface.canvas-hover` | `color` | `#9a9a9a` | Base application canvas surface. (hover, 23% darker) |
| `color.surface.canvas-inactive` | `color` | `#d9d9d9` | Base application canvas surface. (inactive, 20% brighter) |
| `color.surface.elevated` | `color` | `var(--color-neutral-2)` | Raised surface for cards and controls. |
| `color.surface.elevated-active` | `color` | `#b6b6b6` | Raised surface for cards and controls. (active, 11% darker) |
| `color.surface.elevated-disabled` | `color` | `#cfcfcf66` | Raised surface for cards and controls. (disabled, 40% opacity) |
| `color.surface.elevated-hover` | `color` | `#9e9e9e` | Raised surface for cards and controls. (hover, 23% darker) |
| `color.surface.elevated-inactive` | `color` | `#d9d9d9` | Raised surface for cards and controls. (inactive, 20% brighter) |
| `color.surface.floating` | `color` | `var(--color-neutral-1)` | Floating surface for menus, popovers, and dialogs. |
| `color.surface.floating-active` | `color` | `#bbbbbb` | Floating surface for menus, popovers, and dialogs. (active, 11% darker) |
| `color.surface.floating-disabled` | `color` | `#d5d5d566` | Floating surface for menus, popovers, and dialogs. (disabled, 40% opacity) |
| `color.surface.floating-hover` | `color` | `#a3a3a3` | Floating surface for menus, popovers, and dialogs. (hover, 23% darker) |
| `color.surface.floating-inactive` | `color` | `#d9d9d9` | Floating surface for menus, popovers, and dialogs. (inactive, 20% brighter) |
| `color.surface.overlay` | `color` | `var(--color-white)` | Topmost surface for transient overlays. |
| `color.surface.overlay-active` | `color` | `#bfbfbf` | Topmost surface for transient overlays. (active, 11% darker) |
| `color.surface.overlay-disabled` | `color` | `#d9d9d966` | Topmost surface for transient overlays. (disabled, 40% opacity) |
| `color.surface.overlay-hover` | `color` | `#a6a6a6` | Topmost surface for transient overlays. (hover, 23% darker) |
| `color.surface.overlay-inactive` | `color` | `#d9d9d9` | Topmost surface for transient overlays. (inactive, 20% brighter) |
| `color.surface.sunken` | `color` | `var(--color-neutral-4)` | Recessed surface for inset controls and grouped content. |
| `color.surface.sunken-active` | `color` | `#adadad` | Recessed surface for inset controls and grouped content. (active, 11% darker) |
| `color.surface.sunken-disabled` | `color` | `#c4c4c466` | Recessed surface for inset controls and grouped content. (disabled, 40% opacity) |
| `color.surface.sunken-hover` | `color` | `#969696` | Recessed surface for inset controls and grouped content. (hover, 23% darker) |
| `color.surface.sunken-inactive` | `color` | `#d9d9d9` | Recessed surface for inset controls and grouped content. (inactive, 20% brighter) |
| `color.transparent` | `color` | `#d9d9d900` | Fully transparent white. |
| `color.white` | `color` | `#d9d9d9` | Pure white. |
| `color.yellow.1` | `color` | `#d5b67d` | Pale wheat yellow. |
| `color.yellow.2` | `color` | `#d0ad6d` | Light sandy yellow. |
| `color.yellow.3` | `color` | `#caa45c` | Soft golden yellow. |
| `color.yellow.4` | `color` | `#c59b4d` | Muted amber yellow. |
| `color.yellow.5` | `color` | `#c0984d` | Medium honey yellow. |
| `color.yellow.6` | `color` | `#b5904d` | Warm wheat yellow. |
| `color.yellow.7` | `color` | `#a58549` | Rich golden yellow. |
| `color.yellow.8` | `color` | `#917542` | Deep honey yellow. |
| `color.yellow.9` | `color` | `#786137` | Dark ochre yellow. |

## Drop Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `drop-shadow.2xl` | `shadow` | `0px 25px 25px 0px #00000026` | 2X large drop shadow |
| `drop-shadow.lg` | `shadow` | `0px 4px 4px 0px #00000026` | Large drop shadow |
| `drop-shadow.md` | `shadow` | `0px 3px 3px 0px #0000001f` | Medium drop shadow |
| `drop-shadow.sm` | `shadow` | `0px 1px 2px 0px #00000026` | Small drop shadow |
| `drop-shadow.xl` | `shadow` | `0px 9px 7px 0px #0000001a` | Extra large drop shadow |
| `drop-shadow.xs` | `shadow` | `0px 1px 1px 0px #0000000d` | Extra small drop shadow |

## Durations

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `durations.instant` | `duration` | `0ms` | Instant duration |
| `durations.long` | `duration` | `600ms` | Long duration |
| `durations.medium` | `duration` | `300ms` | Medium duration |
| `durations.short` | `duration` | `100ms` | Short duration |

## Ease

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ease.in` | `cubicBezier` | `cubic-bezier(0.4, 0, 1, 1)` | Ease-in cubic bezier |
| `ease.in-out` | `cubicBezier` | `cubic-bezier(0.4, 0, 0.2, 1)` | Ease-in-out cubic bezier |
| `ease.out` | `cubicBezier` | `cubic-bezier(0, 0, 0.2, 1)` | Ease-out cubic bezier |

## Font Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-size.10xl` | `dimension` | `12rem` | 10X large font size (12rem) |
| `font-size.11xl` | `dimension` | `14rem` | 11X large font size (14rem) |
| `font-size.12xl` | `dimension` | `16rem` | 12X large font size (16rem) |
| `font-size.13xl` | `dimension` | `18rem` | 13X large font size (18rem) |
| `font-size.14xl` | `dimension` | `20rem` | 14X large font size (20rem) |
| `font-size.15xl` | `dimension` | `24rem` | 15X large font size (24rem) |
| `font-size.2xl` | `dimension` | `1.875rem` | 2X large font size (1.875rem) |
| `font-size.3xl` | `dimension` | `2.25rem` | 3X large font size (2.25rem) |
| `font-size.4xl` | `dimension` | `3rem` | 4X large font size (3rem) |
| `font-size.5xl` | `dimension` | `3.75rem` | 5X large font size (3.75rem) |
| `font-size.6xl` | `dimension` | `4.5rem` | 6X large font size (4.5rem) |
| `font-size.7xl` | `dimension` | `6rem` | 7X large font size (6rem) |
| `font-size.8xl` | `dimension` | `8rem` | 8X large font size (8rem) |
| `font-size.9xl` | `dimension` | `10rem` | 9X large font size (10rem) |
| `font-size.lg` | `dimension` | `1.25rem` | Large font size (1.25rem) |
| `font-size.md` | `dimension` | `1.125rem` | Medium font size (1.125rem) |
| `font-size.sm` | `dimension` | `1rem` | Small font size (1rem) |
| `font-size.xl` | `dimension` | `1.5rem` | Extra large font size (1.5rem) |
| `font-size.xs` | `dimension` | `0.875rem` | Extra small font size (0.875rem) |
| `font-size.xxs` | `dimension` | `0.75rem` | Extra small font size (0.75rem) |

## Font Weight

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `font-weight.black` | `fontWeight` | `900` | Black font weight (900) |
| `font-weight.bold` | `fontWeight` | `700` | Bold font weight (700) |
| `font-weight.extrabold` | `fontWeight` | `800` | Extra bold font weight (800) |
| `font-weight.extralight` | `fontWeight` | `200` | Extra light font weight (200) |
| `font-weight.light` | `fontWeight` | `300` | Light font weight (300) |
| `font-weight.medium` | `fontWeight` | `500` | Medium font weight (500) |
| `font-weight.normal` | `fontWeight` | `400` | Normal font weight (400) |
| `font-weight.semibold` | `fontWeight` | `600` | Semibold font weight (600) |
| `font-weight.thin` | `fontWeight` | `100` | Thin font weight (100) |

## Inset Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `inset-shadow.2xs` | `shadow` | `inset 0px 1px 0px 0px #0000000d` | 2X small inset shadow |
| `inset-shadow.sm` | `shadow` | `inset 0px 2px 4px 0px #0000000d` | Small inset shadow |
| `inset-shadow.xs` | `shadow` | `inset 0px 1px 1px 0px #0000000d` | Extra small inset shadow |

## Letter Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `letter-spacing.normal` | `dimension` | `0rem` | Normal letter spacing (0em) |
| `letter-spacing.tight` | `dimension` | `-0.025rem` | Tight letter spacing (-0.025em) |
| `letter-spacing.tighter` | `dimension` | `-0.05rem` | Tighter letter spacing (-0.05em) |
| `letter-spacing.wide` | `dimension` | `0.025rem` | Wide letter spacing (0.025em) |
| `letter-spacing.wider` | `dimension` | `0.05rem` | Wider letter spacing (0.05em) |
| `letter-spacing.widest` | `dimension` | `0.1rem` | Widest letter spacing (0.1em) |

## Line Height

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `line-height.10xl` | `number` | `0.765` | Line height for text-10xl |
| `line-height.2xl` | `number` | `1.02` | Line height for text-2xl (calc(2 / 1.5)) |
| `line-height.3xl` | `number` | `0.918` | Line height for text-3xl (calc(2.25 / 1.875)) |
| `line-height.4xl` | `number` | `0.85` | Line height for text-4xl (calc(2.5 / 2.25)) |
| `line-height.5xl` | `number` | `0.765` | Line height for text-5xl |
| `line-height.6xl` | `number` | `0.765` | Line height for text-6xl |
| `line-height.7xl` | `number` | `0.765` | Line height for text-7xl |
| `line-height.8xl` | `number` | `0.765` | Line height for text-8xl |
| `line-height.9xl` | `number` | `0.765` | Line height for text-9xl |
| `line-height.lg` | `number` | `1.190001` | Line height for text-lg (calc(1.75 / 1.125)) |
| `line-height.loose` | `number` | `1.53` | Loose line height (2) |
| `line-height.md` | `number` | `1.1475` | Line height for text-md (calc(1.5 / 1)) |
| `line-height.normal` | `number` | `1.1475` | Normal line height (1.5) |
| `line-height.relaxed` | `number` | `1.243125` | Relaxed line height (1.625) |
| `line-height.sm` | `number` | `1.092857` | Line height for text-sm (calc(1.25 / 0.875)) |
| `line-height.snug` | `number` | `1.051875` | Snug line height (1.375) |
| `line-height.tight` | `number` | `0.95625` | Tight line height (1.25) |
| `line-height.xl` | `number` | `1.071` | Line height for text-xl (calc(1.75 / 1.25)) |
| `line-height.xs` | `number` | `1.02` | Line height for text-xs (calc(1 / 0.75)) |

## Ring

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `ring.base` | `shadow` | `0px 0px 0px 3px #15151813` | The base ring variant |
| `ring.base-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #15151813` | The base ring variant with a 3px offset |
| `ring.base-subtle` | `shadow` | `0px 0px 0px 1px #15151813` | The base subtle ring variant |
| `ring.base-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #15151813` | The base subtle ring variant with a 3px offset |
| `ring.brand` | `shadow` | `0px 0px 0px 3px #2055b320` | The brand ring variant |
| `ring.brand-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #2055b320` | The brand ring variant with a 3px offset |
| `ring.brand-subtle` | `shadow` | `0px 0px 0px 1px #2055b320` | The brand subtle ring variant |
| `ring.brand-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #2055b320` | The brand subtle ring variant with a 3px offset |
| `ring.danger` | `shadow` | `0px 0px 0px 3px #8e223e20` | The danger ring variant |
| `ring.danger-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #8e223e20` | The danger ring variant with a 3px offset |
| `ring.danger-subtle` | `shadow` | `0px 0px 0px 1px #8e223e20` | The danger subtle ring variant |
| `ring.danger-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #8e223e20` | The danger subtle ring variant with a 3px offset |
| `ring.discovery` | `shadow` | `0px 0px 0px 3px #59439520` | The discovery ring variant |
| `ring.discovery-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #59439520` | The discovery ring variant with a 3px offset |
| `ring.discovery-subtle` | `shadow` | `0px 0px 0px 1px #59439520` | The discovery subtle ring variant |
| `ring.discovery-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #59439520` | The discovery subtle ring variant with a 3px offset |
| `ring.info` | `shadow` | `0px 0px 0px 3px #2055b320` | The info ring variant |
| `ring.info-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #2055b320` | The info ring variant with a 3px offset |
| `ring.info-subtle` | `shadow` | `0px 0px 0px 1px #2055b320` | The info subtle ring variant |
| `ring.info-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #2055b320` | The info subtle ring variant with a 3px offset |
| `ring.negative` | `shadow` | `0px 0px 0px 3px #8e223e20` | The negative ring variant |
| `ring.negative-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #8e223e20` | The negative ring variant with a 3px offset |
| `ring.negative-subtle` | `shadow` | `0px 0px 0px 1px #8e223e20` | The negative subtle ring variant |
| `ring.negative-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #8e223e20` | The negative subtle ring variant with a 3px offset |
| `ring.positive` | `shadow` | `0px 0px 0px 3px #216b5320` | The positive ring variant |
| `ring.positive-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #216b5320` | The positive ring variant with a 3px offset |
| `ring.positive-subtle` | `shadow` | `0px 0px 0px 1px #216b5320` | The positive subtle ring variant |
| `ring.positive-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #216b5320` | The positive subtle ring variant with a 3px offset |
| `ring.success` | `shadow` | `0px 0px 0px 3px #216b5320` | The success ring variant |
| `ring.success-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #216b5320` | The success ring variant with a 3px offset |
| `ring.success-subtle` | `shadow` | `0px 0px 0px 1px #216b5320` | The success subtle ring variant |
| `ring.success-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #216b5320` | The success subtle ring variant with a 3px offset |
| `ring.warning` | `shadow` | `0px 0px 0px 3px #76541720` | The warning ring variant |
| `ring.warning-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 6px #76541720` | The warning ring variant with a 3px offset |
| `ring.warning-subtle` | `shadow` | `0px 0px 0px 1px #76541720` | The warning subtle ring variant |
| `ring.warning-subtle-offset` | `shadow` | `0px 0px 0px 3px var(--color-surface-elevated), 0px 0px 0px 4px #76541720` | The warning subtle ring variant with a 3px offset |

## Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `shadow.2xl` | `shadow` | `0px 25px 50px -12px #00000040` | 2X large shadow |
| `shadow.2xs` | `shadow` | `0px 1px 0px 0px #0000000d` | 2X small shadow |
| `shadow.lg` | `shadow` | `0px 10px 15px -3px #0000001a, 0px 4px 6px -4px #0000001a` | Large shadow |
| `shadow.md` | `shadow` | `0px 4px 6px -1px #0000001a, 0px 2px 4px -2px #0000001a` | Medium shadow |
| `shadow.sm` | `shadow` | `0px 1px 3px 0px #0000001a, 0px 1px 2px -1px #0000001a` | Small shadow |
| `shadow.xl` | `shadow` | `0px 20px 25px -5px #0000001a, 0px 8px 10px -6px #0000001a` | Extra large shadow |
| `shadow.xs` | `shadow` | `0px 1px 2px 0px #0000000d` | Extra small shadow |

## Size

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `size.10xl` | `dimension` | `42px` | A 42px 10xl size step |
| `size.11xl` | `dimension` | `47px` | A 47px 11xl size step |
| `size.12xl` | `dimension` | `52px` | A 52px 12xl size step |
| `size.13xl` | `dimension` | `62px` | A 62px 13xl size step |
| `size.14xl` | `dimension` | `72px` | A 72px 14xl size step |
| `size.15xl` | `dimension` | `82px` | A 82px 15xl size step |
| `size.16xl` | `dimension` | `92px` | A 92px 16xl size step |
| `size.17xl` | `dimension` | `102px` | A 102px 17xl size step |
| `size.18xl` | `dimension` | `112px` | A 112px 18xl size step |
| `size.19xl` | `dimension` | `112px` | A 112px 19xl size step |
| `size.20xl` | `dimension` | `122px` | A 122px 20xl size step |
| `size.21xl` | `dimension` | `132px` | A 132px 21xl size step |
| `size.22xl` | `dimension` | `142px` | A 142px 22xl size step |
| `size.23xl` | `dimension` | `152px` | A 152px 23xl size step |
| `size.24xl` | `dimension` | `162px` | A 162px 24xl size step |
| `size.25xl` | `dimension` | `172px` | A 172px 25xl size step |
| `size.26xl` | `dimension` | `182px` | A 182px 26xl size step |
| `size.27xl` | `dimension` | `192px` | A 192px 27xl size step |
